

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Feb 10 13:59:52 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.40
                    u2691 0D68                      u2771 0E41                      u2851 092A  
                    u1891 0A59                      u2931 0F85                      u2860 0984  
                    u1980 004C                      u2844 0F06                      u2940 0F91  
                    u2861 0983                      u1981 004B                      u2765 0DEF  
                    u1885 0A4C                      u2941 0F90                      u1990 0067  
                    u2790 0B0E                      u2950 0F97                      u1991 0066  
                    u2951 0F96                      u2935 0F82                      u2784 0E48  
                    u2960 0FE9                      u2961 0FE8                      u2970 0FFB  
                    u2875 0A7F                      u2795 0B09                      u2971 0FFA  
                    u2884 0A96                      u2980 08DF                      _RCIF 0065  
                    u2885 0A94                      u2981 08DE                      u2894 0AA2  
                    u2990 09BB                      u2895 0AA0                      u2991 09BA  
                    _TXIF 0064                      _main 01E0                      btemp 007E  
__end_of_USART_SendString 092C          __end_of_ADC_Init 08C2          __end_of_ADC_Read 0AB9  
                    start 0000           ___fldiv@new_exp 0042             _LCD_String_xy 097D  
        __end_of_LCD_Char 0A42          __end_of_LCD_Init 097D                     _DC1B0 00BC  
                   _DC1B1 00BD                     _DC2B0 00EC                     _DC2B1 00ED  
           ___fltol@sign1 006D           __end_of___aldiv 0CE0                     ?_main 0070  
         __end_of___fldiv 01E0                     STR_10 0854                     STR_11 0872  
                   STR_12 0844                     STR_13 0844                     STR_14 0872  
                   STR_15 085B                     STR_16 0833                     STR_17 084C  
                   STR_18 0828           __end_of___flmul 07CD           __end_of___fltol 0C43  
                   _ANSEL 0188           __end_of___lwdiv 0BC7           __end_of___lwmod 0A7C  
                   _RCREG 001A                     _RCSTA 0018                     _SPBRG 0099  
                   _PORTD 0008                     _TRISB 0086                     _TRISC 0087  
                   _TRISD 0088                     _TRISE 0089                     _TXREG 0019  
                   _TXSTA 0098                     _Fila1 00B0                     _Fila2 00A0  
         __end_of_dpowers 081A                     pclath 000A          __end_of_PWM_Duty 0E5A  
                   status 0003                     wtemp0 007E           __end_of_sprintf 1000  
          ?_LCD_String_xy 0075               ?_USART_Init 0026           __initialization 07CD  
       ??_PWM_Inicializar 0079              __end_of_main 046C                    ??_main 00DC  
       __end_of_LCD_Clear 08AD                    _ADCON0 001F                    _CCP1M2 00BA  
                  _CCP1M3 00BB                    _CCP2M2 00EA                    _CCP2M3 00EB  
                  _ADRESH 001E                    _ADRESL 009E                    _CCPR1L 0015  
                  _CCPR2L 001B          LCD_String_xy@msg 0076          LCD_String_xy@pos 0075  
        LCD_String_xy@row 0078                    _OSCCON 008F                    _TMR2ON 0092  
                  _TRISA0 0428                    _TRISA1 0429                    _TRISA2 042A  
                  _TRISB2 0432                    _TRISC2 043A                    _TRISC6 043E  
                  _TRISC7 043F          __end_of___xxtofl 0D9C                 ??___aldiv 0078  
               ??___fldiv 0038                 ??___flmul 0052                 ??___fltol 0068  
               ??___lwdiv 0074                 ??___lwmod 007C           ADC_Read@channel 0070  
         ADC_Read@digital 0075                    _strcat 09A9                    _strcpy 08C2  
       __end_of_PWM_Duty2 0F18                 ?_ADC_Init 0070                 ?_ADC_Read 0070  
            PWM_Duty@duty 00D6                 ??_sprintf 0023              ___xxtofl@arg 002C  
            ___xxtofl@exp 002B              ___xxtofl@val 0026                 ?_LCD_Char 0070  
 __end_of__initialization 07FC                 ?_LCD_Init 0070           ??_LCD_String_xy 0077  
              ___fltol@f1 0064         ?_PWM_Inicializar2 0070            __pcstackCOMMON 0070  
      ??_PWM_Inicializar2 0079              __pidataBANK1 0887              ??_LCD_String 0075  
               ?_PWM_Duty 00D6                ??_ADC_Init 0070                ??_ADC_Read 0072  
              __pbssBANK0 006F                __pbssBANK1 00A0                __pbssBANK3 0190  
              ??_LCD_Char 0070                ??_LCD_Init 0073        __end_of_LCD_String 0906  
